Asunto,Mensaje,Urgencia
"Reunión urgente con el cliente,""Necesitamos discutir el proyecto hoy a las 3 PM."",""Urgente"""
"Recordatorio de la reunión,""Este es un recordatorio de la reunión de mañana a las 10 AM."",""Medio"""
"Informe de ventas del trimestre,""Adjunto el informe de ventas del trimestre pasado. Por favor, revísalo cuando puedas."",""Poco Urgente"""
"Problemas técnicos en el servidor,""El servidor está experimentando problemas. Necesitamos resolverlo de inmediato."",""Urgente"""
"Encuesta de satisfacción,""Por favor, completa la encuesta de satisfacción que enviamos la semana pasada."",""Poco Urgente"""
"Cambio de fecha para la entrega del proyecto,""La fecha de entrega del proyecto ha cambiado a la próxima semana. Por favor, ajusta tu calendario."",""Medio"""
"Urgente: Revisión del contrato,""Necesito que revises el contrato adjunto antes de firmarlo."",""Urgente"""
"Actualización del estado del proyecto,""El estado del proyecto está actualizado. Por favor, consulta el documento adjunto."",""Medio"""
"Consulta sobre el pago,""Estoy consultando sobre el estado de un pago pendiente."",""Medio"""
"Recordatorio: pago de factura,""No olvides el pago de la factura que vence el viernes."",""Urgente"""
"Planificación del evento,""Estamos planificando el evento de fin de año. Más detalles pronto."",""Poco Urgente"""
"Problema de seguridad,""Se ha detectado un problema de seguridad que necesita atención inmediata."",""Urgente"""
"Vacaciones programadas,""Recuerda que estoy de vacaciones la próxima semana y no estaré disponible."",""Poco Urgente"""
"Revisión de documentos,""Necesito que revises los documentos antes del viernes."",""Medio"""
"Solicito confirmación de asistencia,""Por favor, confirma tu asistencia a la reunión de mañana."",""Urgente"""
"Promoción de productos,""Consulta nuestra nueva promoción de productos en la tienda."",""Poco Urgente"""
"Reunión de emergencia,""Hay una reunión de emergencia programada para hoy a las 4 PM. Asistencia obligatoria."",""Urgente"""
"Actualización de la política de trabajo,""Por favor, revisa la actualización de nuestra política de trabajo a distancia."",""Medio"""
"Propuesta de colaboración,""Estamos interesados en una colaboración potencial. ¿Podemos discutirlo la próxima semana?"",""Medio"""
"Problemas con el sistema,""El sistema se ha caído y necesita atención inmediata para evitar problemas mayores."",""Urgente"""
"Recordatorio de entrega,""Este es un recordatorio para la entrega de tu informe el lunes."",""Medio"""
"Invitación a la conferencia,""Te invito a la conferencia sobre innovación tecnológica. Más detalles en el enlace."",""Poco Urgente"""
"Solicito tu opinión,""Me gustaría saber tu opinión sobre la propuesta que envié anteriormente."",""Medio"""
"Acción requerida: Contraseña,""Por favor, actualiza tu contraseña antes de que finalice la semana."",""Urgente"""
"Consulta sobre proyecto,""¿Podrías darme una actualización sobre el estado del proyecto?"",""Medio"""
"Revisión de políticas de seguridad,""Es hora de revisar nuestras políticas de seguridad. Por favor, consulta el documento adjunto."",""Medio"""
"Confirmación de cita,""Necesito que confirmes nuestra cita del miércoles a las 2 PM."",""Urgente"""
"Newsletter mensual,""Aquí tienes nuestra newsletter mensual con las últimas actualizaciones."",""Poco Urgente"""
"Evaluación del desempeño,""Es hora de completar la evaluación de desempeño del equipo."",""Medio"""
"Solicitud de presupuesto,""Por favor, envía el presupuesto solicitado antes del fin de semana."",""Urgente"""
"Información sobre la nueva herramienta,""Hemos lanzado una nueva herramienta que puede facilitar tu trabajo. Más detalles a continuación."",""Poco Urgente"""
"Planificación de proyecto,""Debemos planificar el proyecto antes del fin de semana."",""Urgente"""
"Recordatorio de entrega,""Recuerda enviar la entrega final del informe antes del lunes."",""Urgente"""
"Revisión de documento,""Por favor, revisa el documento que te envié ayer."",""Medio"""
"Confirmación de reunión,""Confirma tu asistencia a la reunión de estrategia para la próxima semana."",""Urgente"""
"Actualización de la base de datos,""Necesitamos actualizar la base de datos este mes."",""Medio"""
"Consulta sobre el informe,""¿Puedes explicarme algunos puntos del informe que enviaste?"",""Poco Urgente"""
"Seguimiento de tareas,""Haz un seguimiento del progreso de las tareas asignadas."",""Medio"""
"Notificación de evento,""Te notifico sobre el evento programado para este viernes."",""Urgente"""
"Revisión de políticas de empresa,""Por favor, revisa las nuevas políticas de la empresa antes de aplicarlas."",""Medio"""
"Petición de retroalimentación,""Agradecería tu retroalimentación sobre el último proyecto."",""Poco Urgente"""
"Actualización de horario,""He actualizado el horario de trabajo para este mes."",""Medio"""
"Confirmación de asistencia,""Por favor, confirma tu asistencia a la conferencia el próximo mes."",""Urgente"""
"Consulta sobre la próxima entrega,""¿Tienes información sobre la próxima entrega del proyecto?"",""Poco Urgente"""
"Recordatorio de la capacitación,""No olvides asistir a la capacitación programada para mañana."",""Urgente"""
"Verificación de inventario,""Verifica el inventario antes de hacer el pedido."",""Medio"""
"Confirmación de cita,""Confirma tu cita con el cliente para la próxima semana."",""Urgente"""
"Planificación de vacaciones,""Hablemos sobre la planificación de tus vacaciones para este año."",""Poco Urgente"""
"Cambio en los requisitos,""Hay un cambio en los requisitos del proyecto, revisa el correo."",""Urgente"""
"Seguimiento de la entrega,""Haciendo seguimiento de la entrega pendiente, ¿tienes novedades?"",""Medio"""
"Notificación de cambios en el equipo,""Se han hecho cambios en el equipo, revisa los detalles."",""Poco Urgente"""
"Solicitud de propuesta,""Por favor, envía la propuesta para el nuevo proyecto lo antes posible."",""Urgente"""
"Reunión de evaluación,""La reunión de evaluación del proyecto será el próximo lunes a las 10 AM."",""Urgente"""
"Revisión de contrato,""Es urgente que revises el contrato antes de firmarlo."",""Urgente"""
"Anuncio de lanzamiento,""Anuncio el lanzamiento del nuevo producto para el próximo mes."",""Urgente"""
"Actualización sobre el proyecto,""Por favor, actualiza sobre el estado del proyecto al final del día."",""Urgente"""
"Recordatorio de seguimiento,""No olvides hacer seguimiento a los clientes esta semana."",""Medio"""
"Consulta sobre el presupuesto,""Necesito que me des tu opinión sobre el presupuesto presentado."",""Medio"""
"Informe de progreso,""Envía el informe de progreso antes del fin de semana."",""Medio"""
"Reunión de equipo,""La reunión del equipo está programada para el miércoles a las 3 PM."",""Medio"""
"Planificación de tareas,""Planifiquemos las tareas para el próximo mes en nuestra próxima reunión."",""Medio"""
"Notificación de cambio de horario,""El horario de la reunión ha cambiado, revisa el calendario."",""Poco Urgente"""
"Recordatorio de la cita,""Te recuerdo que tienes una cita con el cliente mañana a las 2 PM."",""Urgente"""
"Solicitud de datos,""Por favor, envíame los datos requeridos antes del viernes."",""Urgente"""
"Verificación de tareas,""Asegúrate de que todas las tareas estén verificadas antes de la entrega."",""Urgente"""
"Actualización de políticas,""Por favor, revisa las actualizaciones en las políticas de la empresa."",""Medio"""
"Anuncio de reunión,""Anuncio que habrá una reunión para discutir la estrategia de marketing."",""Urgente"""
"Consulta sobre horarios,""¿Cuáles son tus horarios disponibles para la próxima reunión?"",""Poco Urgente"""
"Planificación de presupuesto,""Hablemos sobre la planificación del presupuesto para el próximo año."",""Medio"""
"Encuesta de satisfacción,""Te agradeceríamos que completes la encuesta de satisfacción del cliente."",""Poco Urgente"""
"Reunión de cierre,""La reunión de cierre del proyecto está programada para el viernes a las 4 PM."",""Urgente"""
"Confirmación de cambios,""Confirma los cambios realizados en la agenda de la reunión."",""Urgente"""
"Recordatorio de la presentación,""Recuerda que tienes que presentar el proyecto mañana a las 10 AM."",""Urgente"""
"Consulta sobre la reunión,""¿Podemos discutir los puntos clave de la reunión anterior?"",""Medio"""
"Confirmación de asistencia a la capacitación,""Confirma tu asistencia a la capacitación del jueves a las 2 PM."",""Urgente"""
"Verificación de entregables,""Por favor, verifica que todos los entregables estén listos para la revisión."",""Urgente"""
"Petición de aprobación,""Necesito tu aprobación para continuar con el proyecto."",""Urgente"""
"Recordatorio de auditoría,""Recuerda que la auditoría se llevará a cabo la próxima semana."",""Urgente"""
"Revisión del informe trimestral,""Por favor, revisa el informe trimestral antes de la reunión del viernes."",""Medio"""
"Consulta sobre el cliente,""Tengo algunas dudas sobre los requisitos del cliente."",""Medio"""
"Actualización de la estrategia,""Es importante que revisemos la estrategia antes de la reunión."",""Urgente"""
"Confirmación de la reunión,""Por favor, confirma la reunión de la próxima semana."",""Urgente"""
"Solicitud de reunión,""¿Podemos reunirnos para discutir los próximos pasos del proyecto?"",""Medio"""
"Encuesta de satisfacción del empleado,""Por favor, completa la encuesta de satisfacción del empleado."",""Poco Urgente"""
"Notificación de evento importante,""Te notifico sobre un evento importante que tendrá lugar la próxima semana."",""Urgente"""
"Planificación del lanzamiento,""Necesitamos planificar el lanzamiento del nuevo producto con anticipación."",""Urgente"""
"Consulta sobre tiempos de entrega,""¿Cuáles son los tiempos de entrega para el nuevo pedido?"",""Medio"""
"Revisión de la propuesta,""Por favor, revisa la propuesta que te envié para comentarios."",""Medio"""
"Actualización de contactos,""Asegúrate de que la lista de contactos esté actualizada."",""Poco Urgente"""
"Seguimiento de proveedores,""Haz un seguimiento de los proveedores sobre la entrega programada."",""Medio"""
"Confirmación de cambios de horario,""Por favor, confirma los cambios realizados en el horario."",""Urgente"""
"Reunión de feedback,""La reunión de feedback está programada para el jueves a las 1 PM."",""Urgente"""
"Confirmación de la reunión de cierre,""Confirma tu asistencia a la reunión de cierre del proyecto."",""Urgente"""
"Solicitud de actualización,""Necesito una actualización sobre el estado del proyecto a la brevedad."",""Urgente"""
"Revisión de especificaciones,""Por favor, revisa las especificaciones del proyecto antes de la reunión."",""Urgente"""
"Aviso de cambio de procedimiento,""Te informo sobre un cambio en los procedimientos internos."",""Medio"""
"Confirmación de entregas,""Por favor, confirma la entrega de los materiales para mañana."",""Urgente"""
"Consulta sobre la tarea asignada,""¿Tienes alguna pregunta sobre la tarea que te asigné?"",""Medio"""
"Seguimiento a clientes potenciales,""Haz un seguimiento a los clientes potenciales esta semana."",""Medio"""
"Recordatorio de actividades,""Recuerda las actividades programadas para esta semana."",""Poco Urgente"""
"Planificación de eventos,""Necesitamos planificar el evento anual con anticipación."",""Urgente"""
"Revisión de documentos de ventas,""Por favor, revisa los documentos de ventas antes de enviarlos."",""Medio"""
"Notificación de reunión,""Te notifiqué sobre la reunión programada para mañana."",""Urgente"""
"Consulta sobre resultados de ventas,""¿Cuáles son los resultados de ventas del último trimestre?"",""Medio"""
"Recordatorio de pagos,""Recuerda que los pagos deben ser procesados antes del fin de mes."",""Urgente"""
"Actualización de calendario,""Asegúrate de que el calendario esté actualizado con los eventos próximos."",""Medio"""
"Confirmación de materiales,""Confirma que los materiales necesarios estarán disponibles para el evento."",""Urgente"""
"Solicitud de feedback del cliente,""Necesitamos feedback del cliente sobre el último proyecto."",""Poco Urgente"""
"Anuncio de cambios en el equipo,""Anuncio cambios en la estructura del equipo, revisa el correo."",""Urgente"""
"Petición de recursos,""Por favor, envía los recursos necesarios para la reunión de mañana."",""Urgente"""
"Recordatorio de la evaluación anual,""No olvides la evaluación anual programada para el próximo mes."",""Urgente"""
"Consulta sobre la capacitación,""¿Tienes información sobre la capacitación programada para la próxima semana?"",""Medio"""
"Recordatorio de presupuesto,""Recuerda que el presupuesto debe ser revisado antes del viernes."",""Urgente"""
"Solicitud de firma,""Por favor, firma el contrato y devuélvelo a la brevedad."",""Urgente"""
"Confirmación de reunión de equipo,""Confirma tu asistencia a la reunión del equipo el jueves a las 10 AM."",""Urgente"""
"Actualización de estado de proyecto,""Necesitamos una actualización del estado del proyecto antes de la reunión."",""Urgente"""
"Consulta sobre las métricas,""¿Podrías proporcionar las métricas de rendimiento del último mes?"",""Medio"""
"Anuncio de reunión de estrategia,""Anuncio una reunión para discutir la estrategia de ventas el viernes."",""Urgente"""
"Revisión de materiales de marketing,""Por favor, revisa los materiales de marketing antes del lanzamiento."",""Urgente"""
"Seguimiento de tareas pendientes,""Asegúrate de que todas las tareas pendientes estén completadas antes de la revisión."",""Medio"""
"Notificación de eventos próximos,""Te notifico sobre los eventos programados para la próxima semana."",""Medio"""
"Confirmación de asistencia al evento,""Confirma tu asistencia al evento del próximo mes."",""Urgente"""
"Consulta sobre el informe de auditoría,""¿Tienes información sobre el informe de auditoría que se realizó?"",""Poco Urgente"""
"Recordatorio de fechas límites,""No olvides que hay fechas límites importantes esta semana."",""Urgente"""
"Solicitud de recursos adicionales,""Por favor, envíame recursos adicionales para completar el proyecto."",""Urgente"""
"Verificación de cumplimiento,""Asegúrate de que se cumplan todos los requisitos de cumplimiento."",""Medio"""
"Consulta sobre el cambio de estrategia,""¿Podemos hablar sobre el cambio de estrategia que propusiste?"",""Medio"""
"Notificación de vacaciones,""Te informo que estaré de vacaciones la próxima semana."",""Poco Urgente"""
"Revisión de la política de privacidad,""Por favor, revisa la política de privacidad actualizada."",""Medio"""
"Consulta sobre la planificación de eventos,""¿Podemos discutir la planificación del próximo evento?"",""Medio"""
"Recordatorio de citas,""No olvides tus citas programadas para esta semana."",""Poco Urgente"""
"Actualización sobre la campaña,""Por favor, proporciona una actualización sobre la campaña actual."",""Urgente"""
"Confirmación de la presentación,""Confirma tu asistencia a la presentación del nuevo producto."",""Urgente"""
"Solicitud de corrección,""Por favor, realiza las correcciones necesarias en el informe."",""Urgente"""
"Reunión para la revisión del proyecto,""Necesitamos reunirnos para revisar el progreso del proyecto."",""Urgente"""
"Notificación de cambio de fecha,""Te notifico que la fecha de la reunión ha cambiado a viernes."",""Urgente"""
"Consulta sobre el informe de ventas,""¿Puedes enviarme el informe de ventas del mes pasado?"",""Medio"""
"Recordatorio de la entrega,""Recuerda que la entrega de los documentos es mañana."",""Urgente"""
"Revisión del cronograma,""Por favor, revisa el cronograma de tareas para el próximo mes."",""Medio"""
"Actualización de información del cliente,""Asegúrate de que la información del cliente esté actualizada."",""Poco Urgente"""
"Consulta sobre el procedimiento de reclutamiento,""¿Cuál es el procedimiento para el reclutamiento de nuevos empleados?"",""Medio"""
"Seguimiento de correos enviados,""Asegúrate de hacer seguimiento a los correos enviados esta semana."",""Medio"""
"Revisión de políticas de trabajo remoto,""Por favor, revisa las políticas de trabajo remoto actualizadas."",""Medio"""
"Notificación de cambios en el horario laboral,""Te informo sobre los cambios en el horario laboral para el próximo mes."",""Poco Urgente"""
"Planificación de la capacitación,""Necesitamos planificar la capacitación del personal para el próximo trimestre."",""Medio"""
"Solicitud de información adicional,""Por favor, envíame información adicional sobre el proyecto."",""Urgente"""
"Confirmación de asistencia al seminario,""Confirma tu asistencia al seminario programado para la próxima semana."",""Urgente"""
"Consulta sobre cambios en el equipo,""¿Podemos discutir los cambios recientes en el equipo?"",""Medio"""
"Revisión de presupuestos,""Por favor, revisa los presupuestos propuestos antes de la reunión."",""Urgente"""
"Notificación de finalización de proyectos,""Te informo que el proyecto ha sido completado."",""Poco Urgente"""
"Recordatorio de la evaluación de desempeño,""No olvides la evaluación de desempeño programada para esta semana."",""Urgente"""
"Solicitud de asistencia técnica,""Necesito asistencia técnica para resolver un problema urgente."",""Urgente"""
"Revisión médica anual,""Tu revisión médica anual está programada para la próxima semana. Por favor, confirma tu asistencia."",""Medio"""
