spam	asunto	texto
1	Gana dinero fácil hoy mismo	Descubre cómo puedes ganar miles de dólares desde casa sin esfuerzo. ¡Haz clic aquí!
0	Reunión de proyecto programada para mañana	Recuerda que tenemos una reunión importante para discutir los avances del proyecto mañana a las 10 AM.
1	Oferta exclusiva: 50% de descuento en todo	¡Aprovecha esta oferta única antes de que expire! Usa el código DESCUENTO50 en tu compra.
0	Confirmación de pago de tu factura	Tu factura ha sido procesada correctamente. Puedes descargar el recibo desde el siguiente enlace.
1	Consigue seguidores en redes sociales gratis	Incrementa tu popularidad en redes sociales obteniendo seguidores sin costo. Haz clic para más información.
0	Actualización de políticas de privacidad	Te informamos que hemos actualizado nuestras políticas de privacidad para cumplir con los nuevos requisitos legales.
1	Tu cuenta ha sido bloqueada temporalmente	Hemos detectado actividad sospechosa en tu cuenta. Haz clic aquí para desbloquearla de inmediato.
0	Agenda de la reunión semanal	Por favor, revisa los puntos que se discutirán en la reunión semanal el próximo lunes.
1	Tu banco te regala $500 solo por registrarte	Regístrate hoy mismo y recibe $500 en tu cuenta sin necesidad de hacer nada más. ¡Solo por tiempo limitado!
0	Invitación a evento de networking profesional	Te invitamos a participar en nuestro evento de networking para conectar con otros profesionales de la industria.
1	Has sido seleccionado para un premio sorpresa	¡Felicidades! Has sido seleccionado para ganar un increíble premio sorpresa. Reclámalo ahora.
0	Recordatorio de cita médica	Te recordamos que tienes una cita médica programada para el próximo jueves a las 4:00 PM.
1	¡No pierdas esta oportunidad única de inversión!	Inversiones seguras y de alto rendimiento. Multiplica tu dinero rápidamente, haz clic aquí para más detalles.
0	Resumen de actividad bancaria de este mes	Tu resumen de cuenta bancaria de este mes está disponible en línea. Accede para revisarlo.
1	Aumenta el tamaño de tu memoria con esta simple herramienta	Optimiza tu computadora y aumenta su rendimiento con nuestra herramienta gratuita. Haz clic para descargar.
0	Actualización de estado del envío	Tu pedido ha sido enviado y está en camino. Haz seguimiento de tu envío a través de este enlace.
1	Accede a películas y series ilimitadas gratis	Disfruta de acceso ilimitado a las mejores películas y series sin costo alguno. Solo tienes que registrarte.
0	Oferta especial de nuestro restaurante favorito	Disfruta de un 20% de descuento en tu próxima visita mostrando este correo en la caja.
1	Obtén acceso VIP a conciertos sin pagar	Consigue entradas VIP para los conciertos más exclusivos sin pagar ni un centavo. ¡Solo por tiempo limitado!
0	Confirmación de tu inscripción al curso de inglés	Gracias por inscribirte en nuestro curso de inglés online. El inicio de clases será el lunes próximo a las 6:00 PM.
1	¡Consigue un iPhone gratis!	Participa en nuestra encuesta y llévate un iPhone completamente gratis. Solo quedan pocas unidades.
0	Invitación a la conferencia de tecnología	Te invitamos a asistir a la conferencia de tecnología el próximo viernes. Confirma tu asistencia antes del miércoles.
1	Elimina todas tus deudas en un solo clic	Descubre cómo puedes borrar tus deudas sin esfuerzo alguno. Haz clic aquí y empieza tu nueva vida sin deudas.
0	Confirmación de suscripción a nuestra newsletter	Gracias por suscribirte a nuestras noticias semanales. Pronto recibirás las últimas novedades.
1	¡Gana un viaje todo pagado a las Maldivas!	Participa ahora para ganar unas vacaciones de ensueño en las Maldivas. ¡Todo pagado por nosotros!
0	Notificación de entrega de tu paquete	Tu paquete ha sido entregado con éxito. Verifica los detalles de la entrega accediendo a tu cuenta.
1	Obtén un préstamo instantáneo sin revisar tu historial	No necesitas comprobar tu crédito. Obtén un préstamo en minutos con solo llenar un sencillo formulario.
0	Actualización del contrato de trabajo	Te informamos que hemos realizado cambios en tu contrato de trabajo. Revisa los nuevos términos en el documento adjunto.
1	Tu crédito ha sido pre-aprobado por $10,000	Accede a un crédito pre-aprobado de $10,000 sin papeleo ni complicaciones. Solo haz clic aquí.
0	Invitación a la fiesta de aniversario de la empresa	Estamos celebrando nuestro aniversario y queremos que nos acompañes. Confirma tu asistencia antes del 10 de noviembre.
1	Tu tarjeta de crédito ha sido bloqueada temporalmente	Para reactivar tu tarjeta, haz clic aquí e ingresa tus datos. No pierdas el acceso a tus fondos.
0	Informe mensual de desempeño del equipo	Adjunto encontrarás el informe de desempeño del equipo correspondiente al mes de octubre.
1	¡Descarga música gratis ahora mismo!	Accede a millones de canciones sin pagar nada. Descarga gratis con un solo clic.
0	Actualización de la política de reembolso	Te informamos que hemos actualizado nuestra política de reembolso. Revisa los detalles aquí.
1	Recibe tus facturas electrónicas en tu correo	Inscríbete para recibir todas tus facturas electrónicas con un solo clic. Hazlo rápido antes de que la oferta termine.
0	Confirmación de asistencia a la reunión trimestral	Confirma tu asistencia a la reunión trimestral programada para el próximo martes a las 3:00 PM.
1	Tu cuenta de PayPal ha sido suspendida	Reinicia tu cuenta ahora para evitar el bloqueo permanente. Haz clic aquí para comenzar.
0	Resumen de tu compra reciente en nuestra tienda	Gracias por tu compra. Encuentra el detalle de tu orden en el archivo adjunto.
1	¡Oferta especial! Curso de cocina a solo $10	Inscríbete hoy en nuestro curso de cocina por solo $10. Oferta válida hasta fin de mes.
0	Recordatorio de mantenimiento programado	Se realizará el mantenimiento de los servidores este domingo. El sistema estará fuera de servicio de 1:00 AM a 5:00 AM.
1	Obtén acceso a canales premium gratis por 1 mes	Disfruta de canales premium totalmente gratis durante un mes. Haz clic aquí para registrarte.
0	Invitación al webinar sobre ciberseguridad	Te invitamos a nuestro próximo webinar sobre ciberseguridad este jueves. Inscríbete para reservar tu lugar.
1	Confirma tu premio de $1,000 ahora mismo	¡Eres uno de los afortunados ganadores! Confirma tu premio de $1,000 haciendo clic en este enlace.
0	Detalles del plan de seguro médico	Adjunto encontrarás la póliza y los detalles actualizados de tu seguro médico para el próximo año.
1	Alerta: problemas con tu cuenta bancaria	Hemos detectado actividad inusual en tu cuenta bancaria. Verifica tus datos haciendo clic en este enlace.
0	Informe de revisión anual de desempeño laboral	El informe de tu revisión anual está disponible. Por favor, revisa el documento adjunto para más información.
1	Obtén bitcoins gratis fácilmente	Empieza a ganar bitcoins de forma fácil y rápida, solo necesitas registrarte en nuestra plataforma.
0	Recordatorio de pago de servicios públicos	Te recordamos que la fecha de vencimiento para el pago de tus servicios públicos es el 25 de este mes.
1	Tu seguro de auto ha expirado	¡Renueva tu seguro de auto ahora! Evita cualquier inconveniente haciendo clic en el siguiente enlace.
0	Actualización del calendario de vacaciones	El calendario de vacaciones ha sido actualizado. Revisa las nuevas fechas y los días disponibles en el archivo adjunto.
1	¡Haz clic aquí para ganar un millón de dólares!	Participa en nuestro concurso y podrías ser el próximo millonario. Solo necesitas hacer clic en este enlace.
0	Revisión mensual de desempeño de tu equipo	Adjunto te envío la revisión mensual de los avances del equipo. Por favor, revisa y comenta.
1	Descubre cómo perder peso rápidamente sin dietas	Transforma tu cuerpo con este método innovador que no requiere ejercicio ni dietas. Haz clic aquí.
0	Invitación a la feria de empleo virtual	Participa en nuestra feria de empleo virtual el próximo viernes. Regístrate para asegurar tu lugar.
1	Tu cuenta de Netflix ha sido bloqueada	Para reactivar tu cuenta, haz clic aquí e inicia sesión con tus credenciales.
0	Notificación de aprobación de solicitud de crédito	Tu solicitud de crédito ha sido aprobada. Revisa los detalles del préstamo en el documento adjunto.
1	Aprende a ganar dinero mientras duermes con este truco	No te pierdas esta oportunidad de generar ingresos pasivos sin esfuerzo. Solo necesitas registrarte.
0	Actualización de términos y condiciones de uso	Te informamos que hemos actualizado nuestros términos y condiciones. Por favor, revisa los cambios en el enlace.
1	Última oportunidad para ganar un viaje a París	Participa en nuestro sorteo y podrías ganar un viaje a París con todos los gastos pagados. Haz clic aquí.
0	Recibo de pago de tu suscripción mensual	Tu suscripción mensual ha sido renovada correctamente. Puedes descargar el recibo desde el siguiente enlace.
1	¡Cobra tus recompensas antes de que expiren!	No dejes pasar la oportunidad de cobrar tus recompensas acumuladas. Haz clic aquí para más detalles.
0	Informe de reunión de equipo	Adjunto encontrarás el informe de la reunión de esta mañana. Por favor, revísalo antes del próximo encuentro.
1	Secretos para hacerte rico en solo 7 días	Descubre los métodos que los millonarios usan para ganar dinero rápidamente. Haz clic aquí para más información.
0	Confirmación de reserva de hotel	Te confirmamos que tu reserva ha sido realizada con éxito. Los detalles de tu estancia están en el archivo adjunto.
1	Aumenta tus seguidores en redes sociales en minutos	Descubre cómo puedes obtener miles de seguidores en tus redes sociales sin ningún esfuerzo. Haz clic aquí.
0	Recordatorio de renovación de seguro de hogar	Te recordamos que tu seguro de hogar está próximo a vencer. Por favor, revisa las opciones de renovación.
1	Gana dinero fácil trabajando desde casa	Únete a nuestro equipo y gana dinero cómodamente desde tu casa. Regístrate hoy mismo.
0	Invitación a taller de liderazgo	Te invitamos a participar en nuestro próximo taller de liderazgo. Haz clic aquí para más información y registro.
1	¡Tu cuenta ha sido hackeada! Restablece tu contraseña	Para recuperar el acceso a tu cuenta, haz clic aquí y sigue los pasos para restablecer tu contraseña.
0	Boletín de noticias: novedades de octubre	En este boletín encontrarás las últimas actualizaciones y eventos programados para el mes de octubre.
1	Tu cuenta de correo será eliminada	Si no confirmas tus datos, tu cuenta será eliminada en las próximas 24 horas. Haz clic aquí para evitarlo.
0	Confirmación de entrega de paquete	Te informamos que tu paquete ha sido entregado exitosamente. Puedes consultar los detalles en el enlace adjunto.
1	Consigue tarjetas regalo gratis completando encuestas	Gana tarjetas regalo de tus tiendas favoritas participando en sencillas encuestas. Solo necesitas registrarte.
0	Invitación a la cena de fin de año de la empresa	Estamos organizando nuestra cena de fin de año y nos encantaría que nos acompañaras. Por favor, confirma tu asistencia.
1	Recibe alertas de precios para vuelos internacionales	Obtén las mejores ofertas de vuelos internacionales directo a tu correo. Haz clic aquí para suscribirte.
0	Recordatorio de próxima cita médica	Te recordamos que tienes una cita médica programada para el próximo lunes. Por favor, confirma tu asistencia.
1	Gana dinero viendo videos en línea	Regístrate en nuestra plataforma y empieza a ganar dinero viendo videos desde la comodidad de tu hogar.
0	Informe anual de desempeño financiero	El informe de desempeño financiero del último año está disponible. Puedes descargarlo en el archivo adjunto.
1	Accede a contenido exclusivo solo para miembros	Únete a nuestro club exclusivo y disfruta de contenido premium. Solo necesitas registrarte aquí.
0	Invitación a conferencia de desarrollo personal	Te invitamos a nuestra conferencia de desarrollo personal. Es un evento gratuito, pero los cupos son limitados.
1	¡Oferta exclusiva! Viaja por el mundo con un 50% de descuento	No te pierdas esta oferta exclusiva de viaje. Reserva ahora y obtén un 50% de descuento en vuelos internacionales.
0	Confirmación de asistencia a curso de actualización profesional	Gracias por confirmar tu asistencia al curso. El programa y los detalles están en el archivo adjunto.
1	Multiplica tus ingresos con esta inversión segura	Descubre cómo puedes duplicar tus ingresos en solo unos meses invirtiendo en nuestra plataforma.
0	Reunión de seguimiento: nuevos objetivos	Te enviamos la agenda para la reunión de seguimiento de esta semana. Por favor, revisa los puntos a tratar.
1	Obtén acceso a películas de estreno gratis por tiempo limitado	Regístrate ahora y disfruta de películas de estreno sin pagar nada. Solo disponible por tiempo limitado.
0	Invitación a seminario sobre inteligencia artificial	Estamos organizando un seminario sobre inteligencia artificial y nos gustaría contar con tu participación.
1	Activa tu cuenta de banco antes de que sea bloqueada	Hemos detectado actividad sospechosa en tu cuenta. Haz clic aquí para activarla antes de que sea bloqueada.
0	Notificación de actualización de políticas de privacidad	Hemos actualizado nuestras políticas de privacidad. Consulta los cambios en el documento adjunto.
1	Tu cuenta de Amazon ha sido seleccionada para un bono especial	Accede a tu bono especial de Amazon completando un sencillo formulario. Haz clic aquí para recibirlo.
0	Actualización de tus datos de contacto solicitada	Recuerda actualizar tus datos de contacto en nuestra plataforma antes de la fecha límite. Esto garantizará que sigas recibiendo nuestras notificaciones.
1	¡Gana un iPad gratis con nuestra promoción!	Participa en nuestro sorteo y podrías ganar un iPad gratis. Haz clic aquí para inscribirte.
0	Actualización de la reunión anual de la junta directiva	Te informamos sobre la fecha y hora de la reunión anual de la junta directiva. Consulta el documento adjunto.
1	El secreto para ganar dinero fácil en línea	Descubre la fórmula mágica que miles están utilizando para ganar dinero desde casa. ¡No te lo pierdas!
0	Invitación a participar en la encuesta de satisfacción	Te invitamos a participar en nuestra encuesta de satisfacción. Tus opiniones son muy importantes para nosotros.
1	Tu contraseña ha sido comprometida	Para proteger tu cuenta, restablece tu contraseña ahora. Haz clic aquí para comenzar el proceso.
0	Resumen de actividades del mes pasado	Adjunto el resumen de todas las actividades realizadas el mes pasado. Por favor, revisa el documento.
1	Consigue dinero extra vendiendo productos de casa	Aprende cómo puedes vender cosas que ya no usas y ganar dinero fácilmente desde casa.
0	Notificación de mantenimiento de servidor programado	Se realizará mantenimiento en el servidor el próximo sábado. El servicio estará temporalmente fuera de línea.
1	¡Reclama tu regalo de cumpleaños ahora!	Como agradecimiento, te regalamos un vale de $50. Reclámalo haciendo clic aquí antes de que expire.
0	Resultados de tu examen de habilidades	Los resultados de tu examen de habilidades están listos. Consulta el documento adjunto para más información.
1	¡Última oportunidad! Acceso a cursos en línea gratis	Regístrate ahora y obtén acceso gratuito a todos nuestros cursos en línea. Oferta válida solo por hoy.
0	Recordatorio de presentación de informes trimestrales	Te recordamos que la fecha límite para la presentación de informes trimestrales es el próximo viernes.
1	Compra un smartphone y recibe otro gratis	No te pierdas esta increíble oferta: compra un smartphone y obtén otro totalmente gratis. Haz clic aquí para más detalles.
0	Invitación a la sesión de capacitación sobre nuevas tecnologías	Te invitamos a nuestra próxima sesión de capacitación sobre nuevas tecnologías. Inscríbete ahora para asegurar tu lugar.
1	¿Buscas trabajo? Encuentra las mejores oportunidades aquí	Accede a las mejores ofertas de trabajo en tu área. Regístrate y comienza tu búsqueda hoy mismo.
0	Notificación de vencimiento de póliza de seguro	Te informamos que tu póliza de seguro está por vencer. Revisa los detalles en el documento adjunto.
1	Gana un viaje a la playa este verano	Participa en nuestro concurso y podrías ganar un viaje a la playa. Solo necesitas hacer clic aquí para inscribirte.
0	Resumen de las decisiones de la última reunión	Adjunto encontrarás el resumen de las decisiones tomadas en la última reunión. Por favor, revísalo.
1	¡Tu suscripción ha sido seleccionada para un reembolso!	Has sido seleccionado para recibir un reembolso en tu suscripción. Haz clic aquí para reclamarlo.
0	Actualización urgente de seguridad	Instala la actualización de seguridad hoy para proteger tu equipo.
0	Anulación de tarjeta extraviada	Si perdiste tu tarjeta, repórtala inmediatamente para evitar cargos no autorizados.
0	Confirmación de cirugía importante	Confirma tu asistencia a la cirugía programada esta semana.
0	Cierre de registro de proyecto final	Envía la documentación hoy, ya que el plazo cierra en pocas horas.
0	Alerta de falla en servidor principal	Se ha detectado una falla crítica. El equipo de TI debe resolverla de inmediato.
0	Notificación de evento peligroso en la ciudad	Mantente alerta y evita el área afectada hasta nuevo aviso.
0	Pérdida de documento oficial	Reporta la pérdida para evitar posibles problemas de identidad.
0	Accidente en las instalaciones	Notifica a recursos humanos y solicita atención médica si es necesario.
0	Solicitud de ayuda en situación de emergencia médica	Llama a emergencias y proporciona ayuda inicial si es posible.
0	Ver el pronóstico del clima para el fin de semana	Consulta el pronóstico si planeas hacer una actividad al aire libre.
0	Explorar opciones de viaje para vacaciones	Revisa opciones de viaje en tu tiempo libre.
0	Leer las noticias del día	Lee las noticias cuando tengas un momento de descanso.
0	Preparar un bocadillo para la tarde	Haz un bocadillo si tienes hambre más tarde.
0	Ordenar los cables del escritorio	Organiza los cables cuando tengas tiempo para mejorar el espacio de trabajo.
0	Actualizar los contactos del celular	Revisa y actualiza tus contactos cuando estés libre.
0	Planear cena familiar en el futuro	Organiza una cena cuando todos tengan disponibilidad.
0	Buscar recetas nuevas para cocinar	Encuentra nuevas recetas para probar el próximo fin de semana.
0	Investigar sobre una nueva serie de televisión	Lee recomendaciones de series cuando busques algo nuevo para ver.
0	Comprobar saldo en cuenta de ahorros	Revisa el saldo en tu tiempo libre.
0	Programar cita médica para revisión semestral	Agenda tu consulta semestral para mantener un control de salud.
0	Revisión de documentos fiscales anuales	Organiza y revisa los documentos antes del final del mes.
0	Coordinar almuerzo de equipo esta semana	Agenda el almuerzo para discutir el progreso del proyecto.
0	Planificar los gastos para el próximo mes	Haz un plan de gastos para evitar inconvenientes a fin de mes.
0	Revisar estatus de la renovación de seguro	Consulta los detalles y verifica las coberturas del seguro.
0	Preparar presentación para la próxima semana	Organiza la presentación y ensaya los puntos clave.
0	Actualizar software de trabajo en el equipo principal	Instala las actualizaciones de software para mejorar el rendimiento.
0	Verificar reportes de rendimiento de equipo	Revisa los reportes antes de la reunión de equipo.
0	Enviar reporte semanal a supervisor	Envía el informe para documentar los avances de la semana.
0	Consultar saldo de cuenta bancaria por gastos inesperados	Confirma que tienes suficiente saldo para el mes.
0	Notificación de corte de energía en la zona	Prepárate para un corte de energía programado en las próximas horas.
0	Confirmación de hospitalización urgente	Confirma la hospitalización para recibir el tratamiento a tiempo.
0	Reporte de falla en sistema de pago	El sistema está fuera de servicio; contacta al soporte técnico inmediatamente.
0	Alerta de fuga de gas en el edificio	Sal inmediatamente y notifica a los servicios de emergencia.
0	Confirmación de cirugía de emergencia	Es crucial confirmar tu asistencia para realizar la operación.
0	Interrupción en el servicio de internet de la empresa	Contacta a soporte para restablecer el servicio de inmediato.
0	Evacuación por incendio en el edificio	Deja el edificio y sigue las instrucciones de seguridad.
0	Solicitud de ayuda en accidente vial grave	Asiste y solicita apoyo de emergencia para el accidentado.
0	Cancelación de evento importante por condiciones climáticas	Infórmate de la reprogramación del evento debido a las condiciones adversas.
0	Recordatorio del partido de fútbol de la semana	No olvides que el partido de fútbol es este fin de semana.
0	Consulta médica programada para la próxima semana	Te recordamos que tienes una consulta médica programada para el martes. Por favor, confirma tu asistencia.
1	¡Compra uno y lleva dos! Ofertas increíbles	No te pierdas nuestras ofertas de "compra uno y lleva dos" en productos seleccionados. Haz clic aquí para ver más.
0	Actualización de tu suscripción al boletín informativo	Te informamos que hemos actualizado tu suscripción al boletín. Puedes consultar las novedades en el siguiente enlace.
1	El método infalible para mejorar tu crédito	Descubre cómo puedes mejorar tu puntaje de crédito con este sencillo truco. Haz clic aquí para más información.
0	Notificación de envío de tu pedido	Te informamos que tu pedido ha sido enviado y estará en camino. Consulta los detalles en el enlace adjunto.
1	¡Gana un teléfono nuevo! Solo por registrarte	Regístrate en nuestra página y entra al sorteo para ganar un nuevo teléfono. No dejes pasar esta oportunidad.
0	Recordatorio de pago de impuestos	Recuerda que la fecha límite para el pago de impuestos se acerca. Consulta el archivo adjunto para más detalles.
1	Consigue trabajo desde casa con estas ofertas	Encuentra las mejores oportunidades laborales desde la comodidad de tu hogar. Haz clic aquí para aplicar.
0	Detalles sobre el evento de networking	Te invitamos a nuestro evento de networking. Adjuntamos todos los detalles necesarios para tu asistencia.
1	¡Haz clic aquí para obtener una laptop gratis!	Participa en nuestro concurso y podrías ganar una laptop gratis. Haz clic para registrarte.
0	Confirmación de asistencia a la reunión de estrategia	Gracias por confirmar tu asistencia a la reunión de estrategia programada para el próximo martes.
1	¡Gana un viaje todo pagado a Cancún!	Participa en nuestro sorteo y podrías ganar un viaje todo pagado a Cancún. Haz clic aquí para más información.
0	Notificación de renovación de contrato	Te informamos que tu contrato será renovado automáticamente. Consulta el documento adjunto para más detalles.
1	Descubre el secreto para perder peso rápido	Aprende los secretos mejor guardados para perder peso rápidamente. Haz clic aquí para acceder a nuestro programa.
0	Confirmación de inscripción a la conferencia	Tu inscripción a la conferencia ha sido confirmada. Adjuntamos el calendario de actividades.
1	¡Accede a un curso premium gratis!	No te pierdas esta oportunidad de acceder a un curso premium de forma gratuita. Regístrate aquí para obtenerlo.
0	Recordatorio de entrega de documentos	Ten en cuenta que la entrega de documentos es el próximo lunes. Por favor, asegúrate de tenerlos listos.
1	Aumenta tus ventas con esta técnica secreta	Descubre cómo puedes aumentar tus ventas con esta técnica que pocos conocen. Haz clic aquí para más información.
0	Resumen de desempeño del equipo de trabajo	Adjunto te envío un resumen del desempeño del equipo durante el último trimestre. Por favor, revisa los datos.
1	Recibe un cheque de $1,000 solo por participar	Haz clic aquí para participar en nuestra promoción y recibe un cheque de $1,000. ¡No te lo pierdas!
0	Invitación a reunión de planificación estratégica	Te invitamos a la reunión de planificación estratégica del próximo viernes. Por favor, confirma tu asistencia.
1	¡Gana un iPhone nuevo! Participa ahora	Regístrate para participar en nuestro concurso y podrías ganar un nuevo iPhone. Haz clic aquí para más detalles.
0	Notificación de reunión de proyecto	Te recordamos que hay una reunión de proyecto programada para este jueves. Consulta el calendario para más información.
1	Recibe dinero fácil solo por compartir tu opinión	Participa en nuestra encuesta y recibe una recompensa en efectivo. Haz clic aquí para registrarte.
0	Recordatorio de cita con el médico	Te recordamos que tienes una cita médica programada para el lunes. Por favor, llega 10 minutos antes.
