spam	asunto	texto
1	¡Última oportunidad para obtener un préstamo rápido!	No te pierdas esta oferta de préstamo rápido. Aprovéchala antes de que termine. Haz clic aquí para más información.
0	Confirmación de suscripción a nuestro boletín	Gracias por suscribirte a nuestro boletín informativo. Recibirás novedades en tu correo regularmente.
1	Aprende a ganar dinero desde casa con este método	Descubre cómo puedes generar ingresos desde casa sin ningún esfuerzo. Haz clic aquí para aprender más.
0	Detalles sobre el curso de habilidades digitales	Adjunto encontrarás los detalles sobre el curso de habilidades digitales que comenzará el próximo mes.
1	¡Reclama tu premio ahora! Solo por tiempo limitado	Has sido seleccionado para recibir un premio. Haz clic aquí para reclamarlo antes de que se acabe la oferta.
0	Notificación de actualización de software	Hemos lanzado una actualización de software. Por favor, revisa las instrucciones para proceder con la instalación.
1	¡Obtén una tarjeta de crédito con límite alto!	Califica para una tarjeta de crédito con un alto límite. No se requiere verificación de crédito. Haz clic aquí para solicitarla.
0	Confirmación de tu cita de evaluación	Te confirmamos que tu cita de evaluación está programada para el miércoles a las 3 PM. Por favor, no faltes.
1	¡Gana dinero al instante!	Crea tu cuenta hoy y empieza a ganar dinero al instante. Haz clic aquí para más información.
0	Notificación de actualización de términos de servicio	Te informamos que hemos actualizado nuestros términos de servicio. Por favor, revísalos en el enlace adjunto.
1	¡Participa y gana un viaje a Europa!	No te pierdas la oportunidad de ganar un viaje a Europa. Regístrate aquí y participa en el sorteo.
0	Resultados de la encuesta de satisfacción	Adjunto encontrarás los resultados de la encuesta de satisfacción. Gracias por tu participación.
1	Conviértete en un influencer y gana dinero hoy	Aprende cómo puedes convertirte en un influencer y empezar a ganar dinero desde casa. Haz clic aquí para saber más.
0	Reunión de seguimiento del proyecto programada	Te recordamos que la reunión de seguimiento del proyecto está programada para el próximo lunes a las 10 AM.
1	¡Acceso inmediato a productos de belleza gratis!	Recibe productos de belleza gratis al registrarte en nuestra promoción. Haz clic aquí para obtener más información.
0	Informe mensual de gastos adjunto	Adjunto encontrarás el informe mensual de gastos para tu revisión. Por favor, consulta los detalles.
1	¡Gana un iPad en nuestro concurso exclusivo!	Participa en nuestro concurso y podrías ganar un iPad. Haz clic aquí para inscribirte antes de que se acabe la promoción.
0	Recordatorio de reunión trimestral	Te recordamos que la reunión trimestral se llevará a cabo el viernes a las 2 PM. Por favor, confirma tu asistencia.
1	¡Ofertas increíbles en productos de tecnología!	Haz clic aquí para descubrir ofertas increíbles en los últimos productos de tecnología. No te lo pierdas.
0	Notificación de envío de tu factura electrónica	Te informamos que tu factura electrónica ha sido enviada a tu correo. Por favor, revisa tu bandeja de entrada.
1	Descubre cómo ganar dinero rápido en línea	Aprende el secreto para ganar dinero rápido en línea con este sencillo método. Haz clic aquí para más detalles.
0	Confirmación de tu registro en la capacitación	Gracias por registrarte en nuestra capacitación. Recibirás más detalles por correo en los próximos días.
1	¡Obtén tu tarjeta regalo de $100 ahora!	Haz clic aquí para obtener tu tarjeta regalo de $100. Solo por tiempo limitado. ¡No te lo pierdas!
0	Detalles sobre la nueva política de vacaciones	Te enviamos información sobre la nueva política de vacaciones. Por favor, revísala y háznoslo saber si tienes preguntas.
1	¡Gana un viaje de ensueño a las Bahamas!	Participa en nuestro sorteo y podrías ganar un viaje de ensueño a las Bahamas. Regístrate aquí.
0	Actualización de tu perfil de usuario	Te informamos que hemos actualizado tu perfil de usuario. Consulta el enlace para verificar los cambios.
1	¡Gana un automóvil nuevo en nuestro sorteo!	Participa en nuestro sorteo y podrías ganar un automóvil nuevo. Haz clic aquí para registrarte.
0	Confirmación de inscripción en el curso de marketing	Tu inscripción en el curso de marketing ha sido confirmada. Adjuntamos el calendario de clases.
1	¡Tu oportunidad para ser millonario ha llegado!	Haz clic aquí para descubrir cómo puedes convertirte en millonario en poco tiempo. ¡No te lo pierdas!
0	Notificación de recepción de tu solicitud de empleo	Tu solicitud de empleo ha sido recibida. Te contactaremos pronto para más detalles.
1	¡Consigue dinero rápido con esta oferta!	Regístrate ahora y recibe dinero rápido con esta oferta exclusiva. Haz clic aquí para más información.
0	Detalles de la reunión de equipo programada	Te recordamos que la reunión de equipo está programada para el jueves a las 11 AM. Asegúrate de asistir.
1	¡Accede a un curso gratuito de finanzas!	No te pierdas esta oportunidad de acceder a un curso gratuito de finanzas. Regístrate aquí para comenzar.
0	Informe anual de resultados adjunto	Adjunto encontrarás el informe anual de resultados. Por favor, revísalo y háznoslo saber si tienes comentarios.
1	¡Reclama tu regalo sorpresa hoy!	Has sido seleccionado para recibir un regalo sorpresa. Haz clic aquí para reclamarlo antes de que se acabe la oferta.
0	Notificación de cambio en las políticas de la empresa	Te informamos que hemos actualizado nuestras políticas. Por favor, revisa el documento adjunto.
1	¡Gana un viaje a París! Solo por registrarte	Regístrate ahora y participa en el sorteo para ganar un viaje a París. ¡No te lo pierdas!
0	Recordatorio de tu cita con el dentista	Te recordamos que tu cita con el dentista es el próximo martes a las 4 PM. Por favor, llega a tiempo.
1	Consigue un préstamo con tasa de interés baja	¿Necesitas dinero rápido? Consigue un préstamo con tasas de interés muy bajas. Haz clic aquí para aplicar.
0	Confirmación de tu pedido de libros	Gracias por tu pedido. Hemos confirmado tu compra y te enviaremos una actualización cuando se envíe.
1	¡Obtén acceso exclusivo a descuentos!	Únete a nuestra lista y obtén acceso exclusivo a descuentos en productos seleccionados. Haz clic aquí para registrarte.
0	Actualización sobre tu proyecto de investigación	Te enviamos una actualización sobre el progreso de tu proyecto de investigación. Por favor, revisa el archivo adjunto.
1	¡Recibe un regalo de $50 solo por participar!	Participa en nuestra encuesta y recibe un regalo de $50. Haz clic aquí para registrarte.
0	Detalles sobre la capacitación de seguridad en línea	Adjunto encontrarás los detalles sobre la capacitación de seguridad en línea programada para el próximo mes.
1	¿Buscas trabajo? Ofertas de empleo que no puedes ignorar	Explora ofertas de trabajo increíbles y encuentra tu empleo soñado. Haz clic aquí para aplicar.
0	Confirmación de asistencia a la conferencia	Te agradecemos por confirmar tu asistencia a la conferencia del próximo mes. Adjuntamos el programa de actividades.
1	¡Recibe un cheque de $1,000 hoy!	Participa en nuestra promoción y podrías recibir un cheque de $1,000. Haz clic aquí para más información.
0	Notificación de tu reserva de hotel	Te confirmamos que tu reserva de hotel está lista. Por favor, revisa los detalles en el enlace adjunto.
1	¡Gana un año de suscripción gratis!	Regístrate ahora y participa para ganar un año de suscripción gratuita a nuestra revista. ¡No te lo pierdas!
0	Actualización sobre el estado de tu envío	Tu paquete ha sido enviado y llegará pronto. Consulta el enlace para rastrear tu envío.
1	¡Accede a esta oferta exclusiva solo por tiempo limitado!	Haz clic aquí para obtener un descuento exclusivo en nuestros productos, solo por tiempo limitado.
0	Confirmación de tu cita con el terapeuta	Te confirmamos que tu cita con el terapeuta está programada para el próximo viernes. Por favor, llega a tiempo.
1	Descubre cómo duplicar tus ingresos en 30 días	Aprende el método que te ayudará a duplicar tus ingresos en solo 30 días. Haz clic aquí para obtener más información.
0	Notificación de mantenimiento programado	Habrá un mantenimiento programado el sábado. Por favor, consulta los detalles en el correo adjunto.
1	¡Gana un teléfono inteligente de última generación!	Participa en nuestro concurso y podrías ganar un teléfono inteligente de última generación. Regístrate aquí.
0	Detalles sobre el programa de recompensas	Te enviamos información sobre nuestro programa de recompensas. Por favor, revisa el documento adjunto.
1	¡Recibe un regalo de $100 solo por registrarte!	Únete a nuestra lista y recibe un regalo de $100. Haz clic aquí para obtenerlo.
0	Confirmación de tu pedido en línea	Tu pedido ha sido confirmado y será enviado en breve. Consulta el resumen de tu compra en el enlace adjunto.
1	¡Gana un viaje a las Islas Malvinas!	Participa en nuestro sorteo y podrías ganar un viaje a las Islas Malvinas. Haz clic aquí para inscribirte.
0	Recordatorio de tu suscripción mensual	Te recordamos que tu suscripción se renovará automáticamente el próximo mes. No dudes en contactarnos si tienes preguntas.
1	¿Quieres hacer dinero desde casa?	Haz clic aquí para descubrir cómo puedes ganar dinero desde casa fácilmente. ¡No te lo pierdas!
0	Detalles sobre la reunión de revisión de proyectos	Te recordamos que la reunión de revisión de proyectos se llevará a cabo el martes. Por favor, consulta la agenda en el archivo adjunto.
1	¡Obtén acceso exclusivo a productos gratis!	Regístrate ahora y obtén acceso exclusivo a productos gratis. Haz clic aquí para más información.
0	Confirmación de asistencia a la clase	Tu asistencia a la clase ha sido confirmada. Por favor, revisa el horario en el enlace adjunto.
1	¡Gana un coche nuevo en nuestra promoción!	Participa en nuestra promoción y podrías ganar un coche nuevo. Haz clic aquí para registrarte.
0	Informe de actividad de tu cuenta adjunto	Adjunto encontrarás el informe de actividad de tu cuenta. Por favor, revisa los detalles.
1	¡Gana un televisor de última generación!	Participa en nuestro sorteo y podrías ganar un televisor de última generación. Haz clic aquí para registrarte.
0	Notificación de renovación de tu suscripción	Tu suscripción se renovará automáticamente el próximo mes. Consulta los detalles en el enlace adjunto.
1	¡Aprovecha esta oferta limitada y recibe dinero fácil!	Haz clic aquí para descubrir cómo obtener dinero fácil con esta oferta limitada. ¡No te lo pierdas!
0	Recordatorio de entrega de documentos	Tenemos un recordatorio para la entrega de documentos el próximo viernes. Por favor, asegúrate de enviarlos a tiempo.
1	¡Obtén un cheque de $500 solo por participar!	Participa en nuestra encuesta y obtén un cheque de $500. Haz clic aquí para más información.
0	Confirmación de asistencia a la capacitación	Tu asistencia a la capacitación ha sido confirmada. Por favor, revisa la agenda en el documento adjunto.
1	Descubre cómo ganar dinero mientras duermes	Haz clic aquí para aprender el método que te permitirá ganar dinero mientras duermes. ¡Es fácil y rápido!
0	Detalles sobre la reunión de actualización de proyectos	Te recordamos que la reunión de actualización de proyectos es el jueves a las 10 AM. Asegúrate de asistir.
1	¡Reclama tu tarjeta regalo de $250 ahora!	Has sido seleccionado para recibir una tarjeta regalo de $250. Haz clic aquí para reclamarla antes de que se acabe la oferta.
0	Informe de desempeño mensual adjunto	Adjunto encontrarás tu informe de desempeño mensual. Por favor, revisa los detalles y háznoslo saber si tienes preguntas.
1	¡Gana un viaje de lujo a Cancún!	Participa en nuestro sorteo y podrías ganar un viaje de lujo a Cancún. Haz clic aquí para inscribirte.
0	Confirmación de tu compra en línea	Gracias por tu compra. Tu pedido ha sido confirmado y será enviado en breve. Consulta el resumen de tu compra adjunto.
1	¡Haz dinero desde casa con este método sencillo!	Haz clic aquí para descubrir cómo puedes hacer dinero desde casa con un método fácil y rápido. ¡Regístrate ahora!
0	Notificación de actualizaciones en tu cuenta	Te informamos que se han realizado algunas actualizaciones en tu cuenta. Por favor, revisa el enlace para más detalles.
1	¿Quieres ser parte de un programa exclusivo?	Haz clic aquí para unirte a nuestro programa exclusivo y recibir recompensas increíbles. ¡No te lo pierdas!
0	Recordatorio de pago de factura pendiente	Te recordamos que tienes un pago de factura pendiente para el próximo mes. Consulta el archivo adjunto para más detalles.
1	¡Obtén productos de belleza gratis hoy mismo!	Regístrate ahora y recibe productos de belleza gratis en tu hogar. Haz clic aquí para más información.
0	Confirmación de asistencia a la reunión anual	Tu asistencia a la reunión anual ha sido confirmada. Por favor, consulta el programa en el documento adjunto.
1	¡Gana un smartphone de última generación!	Participa en nuestro concurso y podrías ganar un smartphone de última generación. Haz clic aquí para registrarte.
0	Informe de progreso del proyecto adjunto	Adjunto encontrarás el informe de progreso del proyecto. Por favor, revisa los detalles y háznoslo saber si tienes comentarios.
1	¡Recibe $1000 en efectivo hoy!	Participa en nuestra promoción y podrías recibir $1000 en efectivo. Haz clic aquí para más detalles.
0	Confirmación de cita médica	Te confirmamos tu cita médica para el próximo jueves a las 3 PM. Por favor, llega 15 minutos antes.
1	¡Gana un viaje a las Maldivas!	Participa en nuestro concurso y podrías ganar un viaje a las Maldivas. Regístrate ahora y no te lo pierdas.
0	Actualización sobre tu cuenta bancaria	Hemos realizado una actualización importante en tu cuenta. Consulta el enlace para más detalles.
1	¡Haz clic aquí para obtener tu regalo sorpresa!	Has sido seleccionado para recibir un regalo sorpresa. Haz clic aquí para reclamarlo antes de que expire la oferta.
0	Detalles sobre la reunión de planificación estratégica	Te recordamos que la reunión de planificación estratégica es el viernes a las 9 AM. Por favor, revisa la agenda en el documento adjunto.
1	¡Accede a un curso gratuito de cocina!	Regístrate ahora y obtén acceso a un curso gratuito de cocina en línea. Haz clic aquí para más información.
0	Notificación de pago recibido	Te informamos que hemos recibido tu pago. Gracias por tu pronta respuesta.
1	¡Consigue un préstamo sin intereses ahora!	Haz clic aquí para obtener un préstamo sin intereses de manera rápida y fácil. ¡No te lo pierdas!
0	Recordatorio de entrega de proyecto	Te recordamos que la entrega del proyecto es el lunes. Por favor, asegúrate de cumplir con el plazo.
0	Coordinar reunión de emergencia para revisión de presupuesto	Es necesaria una reunión para ajustar el presupuesto debido a gastos imprevistos.
0	Confirmación de reunión	Este es un recordatorio para confirmar nuestra reunión el jueves a las 3:00 PM. ¿Sigue disponible?
0	Coordinar reunión de emergencia para revisión de presupuesto	Es necesaria una reunión para ajustar el presupuesto debido a gastos imprevistos.
0	Cita médica urgente	Estimado paciente, le recordamos que tiene una cita médica programada para mañana a las 10:00 AM. Es importante que asista.
0	Pago inmediato requerido	Por favor, realice el pago de la factura adjunta antes del final del día para evitar cargos adicionales.
0	Solicitud de informe	Estimado equipo, por favor, envíenme el informe de ventas de este mes para revisarlo antes de la reunión.
0	Confirmación de reunión	Este es un recordatorio para confirmar nuestra reunión el jueves a las 3:00 PM. ¿Sigue disponible?
0	Cumpleaños de Juan	¡Hola a todos! No olviden que el cumpleaños de Juan es este viernes. ¡Hagamos una pequeña celebración!
0	Reunión de seguimiento	Quiero programar una reunión de seguimiento para discutir el progreso del proyecto. ¿Qué días tienen libres la próxima semana?
0	Accidente de tráfico	Atención: ha habido un accidente de tráfico en la autopista. Se requiere asistencia inmediata.
0	Actualización de proyecto	Hola, solo quería informarles que hemos avanzado en el proyecto y deberíamos estar listos para la revisión la próxima semana.
0	Planificación de vacaciones	Quisiera discutir la planificación de nuestras vacaciones. Podemos hablar sobre esto en la próxima reunión.
0	Resultados de la prueba	Los resultados de su prueba están disponibles. Por favor, contáctenos inmediatamente para discutirlos.
0	Reunión urgente con el cliente	Necesitamos discutir el proyecto hoy a las 3 PM.
0	Planificación de tareas	Planifiquemos las tareas para el próximo mes en nuestra próxima reunión.
0	Notificación de cambio de horario	El horario de la reunión ha cambiado, revisa el calendario.
0	Revisión del contrato	Necesito que revises el contrato adjunto antes de firmarlo.
0	Actualización del estado del proyecto	El estado del proyecto está actualizado. Por favor, consulta el documento adjunto.
0	Consulta sobre el pago	Estoy consultando sobre el estado de un pago pendiente.
0	Recordatorio: pago de factura	No olvides el pago de la factura que vence el viernes.
0	Planificación del evento	Estamos planificando el evento de fin de año. Más detalles pronto.
0	Problema de seguridad	Se ha detectado un problema de seguridad que necesita atención inmediata.
0	Vacaciones programadas	Recuerda que estoy de vacaciones la próxima semana y no estaré disponible.
0	Revisión de documentos	Necesito que revises los documentos antes del viernes.
0	Solicito confirmación de asistencia	Por favor, confirma tu asistencia a la reunión de mañana.
0	Promoción de productos	Consulta nuestra nueva promoción de productos en la tienda.
0	Reunión de emergencia	Hay una reunión de emergencia programada para hoy a las 4 PM. Asistencia obligatoria.
0	Actualización de la política de trabajo	Por favor, revisa la actualización de nuestra política de trabajo a distancia.
0	Propuesta de colaboración	Estamos interesados en una colaboración potencial. ¿Podemos discutirlo la próxima semana?
0	Problemas con el sistema	El sistema se ha caído y necesita atención inmediata para evitar problemas mayores.
0	Recordatorio de entrega	Este es un recordatorio para la entrega de tu informe el lunes.
0	Invitación a la conferencia	Te invito a la conferencia sobre innovación tecnológica. Más detalles en el enlace.
0	Actualizar perfil profesional en LinkedIn	Revise su perfil de LinkedIn y realice actualizaciones de logros recientes. No es urgente, pero ayudará a mejorar su presencia profesional.
0	Planificar agenda para la próxima semana	Tome un momento para organizar su agenda de actividades y reuniones para la semana siguiente.
0	Revisar facturas de servicios automáticos	Verifique los cobros automáticos de servicios y asegúrese de que todo esté en orden.
0	Confirmar asistencia a evento virtual profesional	Revise la invitación y confirme su participación en el evento de networking.
0	Hacer el presupuesto mensual de gastos	Es necesario planificar los gastos del mes para tener un mejor control financiero.
0	Revisar términos de renovación del seguro	Verifique los términos de su seguro, la fecha de renovación se acerca y podría necesitar ajustes.
0	Organizar documentos de impuestos	Empiece a organizar los documentos para la próxima declaración de impuestos.
0	Preparar presentación para reunión de equipo	Revise y actualice la presentación que se usará en la próxima reunión.
0	Actualizar registros médicos personales	Reúna y actualice sus registros médicos en el archivo familiar.
1	Promoción exclusiva: iPhone gratis	Recibe un iPhone sin costo al completar una breve encuesta en línea.
1	Gana dinero desde casa, sin experiencia necesaria	Inscríbete hoy y comienza a ganar fácilmente con nuestro programa.
1	¡Última oportunidad! Prueba gratuita de software	Obtén un acceso exclusivo a nuestra herramienta premium durante 30 días.
1	Descubre el secreto para mejorar tu crédito	Recibe asesoría financiera gratuita y mejora tu puntaje crediticio rápidamente.
1	Certificado de regalo por valor de $1000	Aprovecha tu certificado de regalo, solo haz clic para reclamarlo ahora.
1	Trabajo desde casa: Gana $500 a la semana	Únete a nuestro equipo de trabajo remoto y disfruta de horarios flexibles.
1	El secreto de la juventud eterna	Adquiere nuestro producto milagroso y transforma tu vida para siempre.
1	¡Tu suscripción ha sido renovada!	Si no deseas continuar, haz clic aquí para cancelar la renovación automática.
1	Recompensas instantáneas por tus opiniones	Completa encuestas y recibe recompensas en efectivo y tarjetas de regalo.
1	Regístrate para ganar un viaje de lujo	Participa en nuestro sorteo y podrías ganar un viaje de una semana a las Bahamas.
0	Consultar recomendaciones sobre un curso en línea	Lea opiniones y recomendaciones de un curso que desea tomar, útil para su desarrollo profesional.
0	Inscribirse en el gimnasio o club deportivo	Considere la inscripción en un gimnasio cercano. Sería beneficioso para su salud.
0	Comprar insumos para proyectos de bricolaje	Revise los materiales necesarios y compre los faltantes para el proyecto de bricolaje que tiene en mente.
0	Consultar con el médico sobre rutina de ejercicios	Agende una consulta para confirmar que su rutina física es adecuada.
0	Planear un día de voluntariado con el equipo	Coordine un día de voluntariado para el equipo. No es urgente, pero motiva el trabajo en equipo.
0	Verificar vencimiento de documentos personales	Revise si sus documentos (pasaporte, licencia) están al día y planifique renovaciones si es necesario.
0	Crear lista de materiales para un nuevo curso	Si planea tomar un curso pronto, haga una lista de materiales necesarios.
0	Revisar la limpieza de la oficina en casa	Es momento de organizar el espacio de trabajo en casa, mejorará la productividad.
0	Leer artículos recientes de su campo profesional	Dedique tiempo a leer artículos relevantes para mantenerse actualizado.
0	Planear actividades recreativas para el fin de semana	Organice alguna actividad para desconectar del trabajo, le ayudará a relajarse.
0	Solicito tu opinión	Me gustaría saber tu opinión sobre la propuesta que envié anteriormente.
0	Acción requerida: Contraseña	Por favor, actualiza tu contraseña antes de que finalice la semana.
0	Reunión urgente con el cliente	Necesitamos discutir el proyecto hoy a las 3 PM.
0	Planificación de tareas	Planifiquemos las tareas para el próximo mes en nuestra próxima reunión.
0	Notificación de cambio de horario	El horario de la reunión ha cambiado, revisa el calendario.
1	¡Increíbles ofertas en productos tecnológicos!	Compra ahora y ahorra hasta un 70% en los últimos gadgets.
1	Certificado de regalo de Amazon de $500	Has sido seleccionado para recibir este certificado, ¡reclámalo ahora!
1	Transforma tu cuerpo en 30 días	Únete a nuestro programa de fitness y comienza a ver resultados.
1	¡No pagues más por tu factura de electricidad!	Descubre cómo puedes reducirla a la mitad.
1	Te invitamos a un seminario web exclusivo	Aprende secretos de éxito de los mejores emprendedores.
1	¡Compra uno y lleva dos gratis!	Oferta limitada en productos de belleza y cuidado personal.
1	Recibe una consulta gratuita con un experto financiero	Obtén consejos personalizados para tus inversiones.
1	¡Gana un viaje todo pagado a Europa!	Participa en nuestro concurso y podrías ser el afortunado ganador.
1	Incrementa tus seguidores en redes sociales fácilmente	Utiliza nuestra herramienta y observa el crecimiento inmediato.
1	Productos milagrosos para perder peso rápidamente	No te pierdas esta oportunidad de cambiar tu vida.
0	Revisión del contrato	Necesito que revises el contrato adjunto antes de firmarlo.
0	Actualización del estado del proyecto	El estado del proyecto está actualizado. Por favor, consulta el documento adjunto.
0	Consulta sobre el pago	Estoy consultando sobre el estado de un pago pendiente.
0	Recordatorio: pago de factura	No olvides el pago de la factura que vence el viernes.
0	Planificación del evento	Estamos planificando el evento de fin de año. Más detalles pronto.
0	Problema de seguridad	Se ha detectado un problema de seguridad que necesita atención inmediata.
0	Vacaciones programadas	Recuerda que estoy de vacaciones la próxima semana y no estaré disponible.
0	Revisión de documentos	Necesito que revises los documentos antes del viernes.
0	Solicito confirmación de asistencia	Por favor, confirma tu asistencia a la reunión de mañana.
0	Promoción de productos	Consulta nuestra nueva promoción de productos en la tienda.
0	Reunión de emergencia	Hay una reunión de emergencia programada para hoy a las 4 PM. Asistencia obligatoria.
