urgencia	asunto	texto
Urgente	Cita médica urgente	Estimado paciente, le recordamos que tiene una cita médica programada para mañana a las 10:00 AM. Es importante que asista.
Urgente	Pago inmediato requerido	Por favor, realice el pago de la factura adjunta antes del final del día para evitar cargos adicionales.
Medio	Solicitud de informe	Estimado equipo, por favor, envíenme el informe de ventas de este mes para revisarlo antes de la reunión.
Medio	Confirmación de reunión	Este es un recordatorio para confirmar nuestra reunión el jueves a las 3:00 PM. ¿Sigue disponible?
Poco Urgente	Cumpleaños de Juan	¡Hola a todos! No olviden que el cumpleaños de Juan es este viernes. ¡Hagamos una pequeña celebración!
Poco Urgente	Reunión de seguimiento	Quiero programar una reunión de seguimiento para discutir el progreso del proyecto. ¿Qué días tienen libres la próxima semana?
Urgente	Accidente de tráfico	Atención: ha habido un accidente de tráfico en la autopista. Se requiere asistencia inmediata.
Medio	Actualización de proyecto	Hola, solo quería informarles que hemos avanzado en el proyecto y deberíamos estar listos para la revisión la próxima semana.
Poco Urgente	Planificación de vacaciones	Quisiera discutir la planificación de nuestras vacaciones. Podemos hablar sobre esto en la próxima reunión.
Urgente	Resultados de la prueba	Los resultados de su prueba están disponibles. Por favor, contáctenos inmediatamente para discutirlos.
Urgente	Reunión urgente con el cliente	Necesitamos discutir el proyecto hoy a las 3 PM.
Medio	Planificación de tareas	Planifiquemos las tareas para el próximo mes en nuestra próxima reunión.
Poco Urgente	Notificación de cambio de horario	El horario de la reunión ha cambiado, revisa el calendario.
Urgente	Revisión del contrato	Necesito que revises el contrato adjunto antes de firmarlo.
Medio	Actualización del estado del proyecto	El estado del proyecto está actualizado. Por favor, consulta el documento adjunto.
Medio	Consulta sobre el pago	Estoy consultando sobre el estado de un pago pendiente.
Urgente	Recordatorio: pago de factura	No olvides el pago de la factura que vence el viernes.
Poco Urgente	Planificación del evento	Estamos planificando el evento de fin de año. Más detalles pronto.
Urgente	Problema de seguridad	Se ha detectado un problema de seguridad que necesita atención inmediata.
Poco Urgente	Vacaciones programadas	Recuerda que estoy de vacaciones la próxima semana y no estaré disponible.
Medio	Revisión de documentos	Necesito que revises los documentos antes del viernes.
Urgente	Solicito confirmación de asistencia	Por favor, confirma tu asistencia a la reunión de mañana.
Poco Urgente	Promoción de productos	Consulta nuestra nueva promoción de productos en la tienda.
Urgente	Reunión de emergencia	Hay una reunión de emergencia programada para hoy a las 4 PM. Asistencia obligatoria.
Medio	Actualización de la política de trabajo	Por favor, revisa la actualización de nuestra política de trabajo a distancia.
Medio	Propuesta de colaboración	Estamos interesados en una colaboración potencial. ¿Podemos discutirlo la próxima semana?
Urgente	Problemas con el sistema	El sistema se ha caído y necesita atención inmediata para evitar problemas mayores.
Medio	Recordatorio de entrega	Este es un recordatorio para la entrega de tu informe el lunes.
Poco Urgente	Invitación a la conferencia	Te invito a la conferencia sobre innovación tecnológica. Más detalles en el enlace.
Medio	Solicito tu opinión	Me gustaría saber tu opinión sobre la propuesta que envié anteriormente.
Urgente	Acción requerida: Contraseña	Por favor, actualiza tu contraseña antes de que finalice la semana.
Urgente	Reunión urgente con el cliente	Necesitamos discutir el proyecto hoy a las 3 PM.
Medio	Planificación de tareas	Planifiquemos las tareas para el próximo mes en nuestra próxima reunión.
Poco Urgente	Notificación de cambio de horario	El horario de la reunión ha cambiado, revisa el calendario.
Urgente	Revisión del contrato	Necesito que revises el contrato adjunto antes de firmarlo.
Medio	Actualización del estado del proyecto	El estado del proyecto está actualizado. Por favor, consulta el documento adjunto.
Medio	Consulta sobre el pago	Estoy consultando sobre el estado de un pago pendiente.
Urgente	Recordatorio: pago de factura	No olvides el pago de la factura que vence el viernes.
Poco Urgente	Planificación del evento	Estamos planificando el evento de fin de año. Más detalles pronto.
Urgente	Problema de seguridad	Se ha detectado un problema de seguridad que necesita atención inmediata.
Poco Urgente	Vacaciones programadas	Recuerda que estoy de vacaciones la próxima semana y no estaré disponible.
Medio	Revisión de documentos	Necesito que revises los documentos antes del viernes.
Urgente	Solicito confirmación de asistencia	Por favor, confirma tu asistencia a la reunión de mañana.
Poco Urgente	Promoción de productos	Consulta nuestra nueva promoción de productos en la tienda.
Urgente	Reunión de emergencia	Hay una reunión de emergencia programada para hoy a las 4 PM. Asistencia obligatoria.
Medio	Actualización de la política de trabajo	Por favor, revisa la actualización de nuestra política de trabajo a distancia.
Medio	Propuesta de colaboración	Estamos interesados en una colaboración potencial. ¿Podemos discutirlo la próxima semana?
Urgente	Problemas con el sistema	El sistema se ha caído y necesita atención inmediata para evitar problemas mayores.
Medio	Recordatorio de entrega	Este es un recordatorio para la entrega de tu informe el lunes.
Poco Urgente	Invitación a la conferencia	Te invito a la conferencia sobre innovación tecnológica. Más detalles en el enlace.
Medio	Solicito tu opinión	Me gustaría saber tu opinión sobre la propuesta que envié anteriormente.
Urgente	Acción requerida: Contraseña	Por favor, actualiza tu contraseña antes de que finalice la semana.
Medio	Consulta sobre proyecto	¿Podrías darme una actualización sobre el estado del proyecto?
Medio	Revisión de políticas de seguridad	Es hora de revisar nuestras políticas de seguridad. Por favor, consulta el documento adjunto.
Urgente	Confirmación de cita	Necesito que confirmes nuestra cita del miércoles a las 2 PM.
Poco Urgente	Newsletter mensual	Aquí tienes nuestra newsletter mensual con las últimas actualizaciones.
Medio	Evaluación del desempeño	Es hora de completar la evaluación de desempeño del equipo.
Urgente	Solicitud de presupuesto	Por favor, envía el presupuesto solicitado antes del fin de semana.
Poco Urgente	Información sobre la nueva herramienta	Hemos lanzado una nueva herramienta que puede facilitar tu trabajo. Más detalles a continuación.
Urgente	Planificación de proyecto	Debemos planificar el proyecto antes del fin de semana.
Urgente	Recordatorio de entrega	Recuerda enviar la entrega final del informe antes del lunes.
Medio	Revisión de documento	Por favor, revisa el documento que te envié ayer.
Urgente	Confirmación de reunión	Confirma tu asistencia a la reunión de estrategia para la próxima semana.
Medio	Actualización de la base de datos	Necesitamos actualizar la base de datos este mes.
Poco Urgente	Consulta sobre el informe	¿Puedes explicarme algunos puntos del informe que enviaste?
Medio	Seguimiento de tareas	Haz un seguimiento del progreso de las tareas asignadas.
Urgente	Notificación de evento	Te notifico sobre el evento programado para este viernes.
Medio	Revisión de políticas de empresa	Por favor, revisa las nuevas políticas de la empresa antes de aplicarlas.
Poco Urgente	Petición de retroalimentación	Agradecería tu retroalimentación sobre el último proyecto.
Medio	Actualización de horario	He actualizado el horario de trabajo para este mes.
Urgente	Confirmación de asistencia	Por favor, confirma tu asistencia a la conferencia el próximo mes.
Poco Urgente	Consulta sobre la próxima entrega	¿Tienes información sobre la próxima entrega del proyecto?
Urgente	Recordatorio de la capacitación	No olvides asistir a la capacitación programada para mañana.
Medio	Verificación de inventario	Verifica el inventario antes de hacer el pedido.
Urgente	Confirmación de cita	Confirma tu cita con el cliente para la próxima semana.
Poco Urgente	Planificación de vacaciones	Hablemos sobre la planificación de tus vacaciones para este año.
Urgente	Cambio en los requisitos	Hay un cambio en los requisitos del proyecto, revisa el correo.
Medio	Seguimiento de la entrega	Haciendo seguimiento de la entrega pendiente, ¿tienes novedades?
Poco Urgente	Notificación de cambios en el equipo	Se han hecho cambios en el equipo, revisa los detalles.
Urgente	Solicitud de propuesta	Por favor, envía la propuesta para el nuevo proyecto lo antes posible.
Urgente	Reunión de evaluación	La reunión de evaluación del proyecto será el próximo lunes a las 10 AM.
Urgente	Revisión de contrato	Es urgente que revises el contrato antes de firmarlo.
Urgente	Anuncio de lanzamiento	Anuncio el lanzamiento del nuevo producto para el próximo mes.
Urgente	Actualización sobre el proyecto	Por favor, actualiza sobre el estado del proyecto al final del día.
Medio	Recordatorio de seguimiento	No olvides hacer seguimiento a los clientes esta semana.
Medio	Consulta sobre el presupuesto	Necesito que me des tu opinión sobre el presupuesto presentado.
Medio	Informe de progreso	Envía el informe de progreso antes del fin de semana.
Medio	Reunión de equipo	La reunión del equipo está programada para el miércoles a las 3 PM.
Poco Urgente	Actualización de contactos	Asegúrate de que la lista de contactos esté actualizada.
Medio	Seguimiento de proveedores	Haz un seguimiento de los proveedores sobre la entrega programada.
Urgente	Confirmación de cambios de horario	Por favor, confirma los cambios realizados en el horario.
Urgente	Reunión de feedback	La reunión de feedback está programada para el jueves a las 1 PM.
Urgente	Confirmación de la reunión de cierre	Confirma tu asistencia a la reunión de cierre del proyecto.
Urgente	Solicitud de actualización	Necesito una actualización sobre el estado del proyecto a la brevedad.
Urgente	Revisión de especificaciones	Por favor, revisa las especificaciones del proyecto antes de la reunión.
Medio	Aviso de cambio de procedimiento	Te informo sobre un cambio en los procedimientos internos.
Urgente	Confirmación de entregas	Por favor, confirma la entrega de los materiales para mañana.
Medio	Consulta sobre la tarea asignada	¿Tienes alguna pregunta sobre la tarea que te asigné?
Medio	Seguimiento a clientes potenciales	Haz un seguimiento a los clientes potenciales esta semana.
Poco Urgente	Recordatorio de actividades	Recuerda las actividades programadas para esta semana.
Urgente	Planificación de eventos	Necesitamos planificar el evento anual con anticipación.
Medio	Revisión de documentos de ventas	Por favor, revisa los documentos de ventas antes de enviarlos.
Urgente	Notificación de reunión	Te notifiqué sobre la reunión programada para mañana.
Medio	Consulta sobre resultados de ventas	¿Cuáles son los resultados de ventas del último trimestre?
Urgente	Recordatorio de pagos	Recuerda que los pagos deben ser procesados antes del fin de mes.
Medio	Actualización de calendario	Asegúrate de que el calendario esté actualizado con los eventos próximos.
Urgente	Confirmación de materiales	Confirma que los materiales necesarios estarán disponibles para el evento.
Poco Urgente	Solicitud de feedback del cliente	Necesitamos feedback del cliente sobre el último proyecto.
Urgente	Anuncio de cambios en el equipo	Anuncio cambios en la estructura del equipo, revisa el correo.
Urgente	Petición de recursos	Por favor, envía los recursos necesarios para la reunión de mañana.
Urgente	Recordatorio de la evaluación anual	No olvides la evaluación anual programada para el próximo mes.
Medio	Consulta sobre la capacitación	¿Tienes información sobre la capacitación programada para la próxima semana?
Urgente	Recordatorio de presupuesto	Recuerda que el presupuesto debe ser revisado antes del viernes.
Urgente	Solicitud de firma	Por favor, firma el contrato y devuélvelo a la brevedad.
Urgente	Confirmación de reunión de equipo	Confirma tu asistencia a la reunión del equipo el jueves a las 10 AM.
Urgente	Actualización de estado de proyecto	Necesitamos una actualización del estado del proyecto antes de la reunión.
Medio	Consulta sobre las métricas	¿Podrías proporcionar las métricas de rendimiento del último mes?
Urgente	Anuncio de reunión de estrategia	Anuncio una reunión para discutir la estrategia de ventas el viernes.
Urgente	Revisión de materiales de marketing	Por favor, revisa los materiales de marketing antes del lanzamiento.
Medio	Seguimiento de tareas pendientes	Asegúrate de que todas las tareas pendientes estén completadas antes de la revisión.
Medio	Notificación de eventos próximos	Te notifico sobre los eventos programados para la próxima semana.
Urgente	Confirmación de asistencia al evento	Confirma tu asistencia al evento del próximo mes.
Poco Urgente	Consulta sobre el informe de auditoría	¿Tienes información sobre el informe de auditoría que se realizó?
Urgente	Recordatorio de fechas límites	No olvides que hay fechas límites importantes esta semana.
Urgente	Solicitud de recursos adicionales	Por favor, envíame recursos adicionales para completar el proyecto.
Medio	Verificación de cumplimiento	Asegúrate de que se cumplan todos los requisitos de cumplimiento.
Medio	Consulta sobre el cambio de estrategia	¿Podemos hablar sobre el cambio de estrategia que propusiste?
Poco Urgente	Notificación de vacaciones	Te informo que estaré de vacaciones la próxima semana.
Medio	Revisión de la política de privacidad	Por favor, revisa la política de privacidad actualizada.
Medio	Consulta sobre la planificación de eventos	¿Podemos discutir la planificación del próximo evento?
Poco Urgente	Recordatorio de citas	No olvides tus citas programadas para esta semana.
Urgente	Actualización sobre la campaña	Por favor, proporciona una actualización sobre la campaña actual.
Urgente	Confirmación de la presentación	Confirma tu asistencia a la presentación del nuevo producto.
Urgente	Solicitud de corrección	Por favor, realiza las correcciones necesarias en el informe.
Urgente	Reunión para la revisión del proyecto	Necesitamos reunirnos para revisar el progreso del proyecto.
Urgente	Notificación de cambio de fecha	Te notifico que la fecha de la reunión ha cambiado a viernes.
Medio	Consulta sobre el informe de ventas	¿Puedes enviarme el informe de ventas del mes pasado?
Urgente	Recordatorio de la entrega	Recuerda que la entrega de los documentos es mañana.
Medio	Revisión del cronograma	Por favor, revisa el cronograma de tareas para el próximo mes.
Poco Urgente	Actualización de información del cliente	Asegúrate de que la información del cliente esté actualizada.
Medio	Consulta sobre el procedimiento de reclutamiento	¿Cuál es el procedimiento para el reclutamiento de nuevos empleados?
Medio	Seguimiento de correos enviados	Asegúrate de hacer seguimiento a los correos enviados esta semana.
Medio	Revisión de políticas de trabajo remoto	Por favor, revisa las políticas de trabajo remoto actualizadas.
Poco Urgente	Notificación de cambios en el horario laboral	Te informo sobre los cambios en el horario laboral para el próximo mes.
Medio	Planificación de la capacitación	Necesitamos planificar la capacitación del personal para el próximo trimestre.
Urgente	Solicitud de información adicional	Por favor, envíame información adicional sobre el proyecto.
Urgente	Confirmación de asistencia al seminario	Confirma tu asistencia al seminario programado para la próxima semana.
Medio	Consulta sobre cambios en el equipo	¿Podemos discutir los cambios recientes en el equipo?
Urgente	Revisión de presupuestos	Por favor, revisa los presupuestos propuestos antes de la reunión.
Poco Urgente	Notificación de finalización de proyectos	Te informo que el proyecto ha sido completado.
Urgente	Recordatorio de la evaluación de desempeño	No olvides la evaluación de desempeño programada para esta semana.
Urgente	Solicitud de asistencia técnica	Necesito asistencia técnica para resolver un problema urgente.
Medio	Revisión médica anual	Tu revisión médica anual está programada para la próxima semana. Por favor, confirma tu asistencia.
Urgente	Recordatorio de cita médica	Tienes una cita médica programada para mañana a las 10:00 AM. No olvides llevar tus documentos.
Medio	Receta médica lista	Tu receta está lista para ser recogida en la farmacia. Recuerda pasar antes del cierre.
Medio	Pasear al perro	No olvides sacar a pasear al perro esta tarde. Lleva su juguete favorito.
Poco Urgente	Revisión dental	Es hora de agendar tu revisión dental semestral. Por favor, contacta a la clínica para reservar una fecha.
Poco Urgente	Visita de amigos	Este fin de semana vienen los amigos a casa. Debemos organizar algo para la cena.
Urgente	Cambio de medicación	El doctor ha actualizado tu medicación. Por favor, recoge la nueva receta lo antes posible.
Medio	Hora de baño	Recuerda que es día de baño. Necesitamos reponer el gel de baño que se acabó.
Urgente	Vacuna para la gripe	Es momento de aplicarse la vacuna contra la gripe. Consulta con tu médico para agendar una cita.
Poco Urgente	Salir con amigos	Tenemos una salida planeada para el sábado por la noche. ¿Te gustaría venir?
Medio	Actualización de medicamentos	Tu tratamiento ha sido actualizado. El nuevo medicamento estará disponible para recoger en dos días.
Medio	Medicamentos para el dolor	No olvides tomar los medicamentos para el dolor según lo recetado. Si empeoran los síntomas, contacta al médico.
Medio	Revisión médica anual	Tu revisión médica anual está programada para la próxima semana. Por favor, confirma tu asistencia.
Poco Urgente	Paseo en el parque	¿Te gustaría salir a dar un paseo por el parque esta tarde? Hace buen clima.
Urgente	Cambio de horario para la cirugía	Se ha cambiado el horario de la cirugía. La nueva hora es a las 8:00 AM del lunes.
Medio	Compra de medicamentos	Es necesario comprar los medicamentos recetados antes del fin de semana. La farmacia cierra temprano.
Urgente	Cita con el fisioterapeuta	Recuerda tu cita con el fisioterapeuta para la rehabilitación. Es importante no faltar.
Poco Urgente	Limpieza de la casa	Tenemos que hacer la limpieza general de la casa este fin de semana. Organízate para que podamos terminar rápido.
Medio	Resultados de análisis clínicos	Loss resultados de tus análisis están listos para ser recogidos. Puedes pasar por el laboratorio mañana.
Urgente	Preparación para visita al médico	Prepara todos tus informes médicos para la cita del próximo martes.
Poco Urgente	Entrenamiento en el gimnasio	Hoy toca entrenamiento en el gimnasio. No olvides llevar tu botella de agua y toalla.
Medio	Cambio de dieta	El nutricionista ha recomendado algunos cambios en tu dieta. Nos reunimos la próxima semana para discutirlos.
Poco Urgente	Organización de una reunión familiar	Estamos planeando una reunión familiar para el próximo mes. Ayúdanos a organizar los detalles.
Urgente	Recordatorio de vacunación	No olvides que tienes que ponerte la vacuna de refuerzo el próximo viernes.
Medio	Nueva rutina de ejercicios	El entrenador ha actualizado tu rutina de ejercicios. Revisa los cambios antes de la próxima sesión.
Urgente	Cita con el dermatólogo	Tu cita con el dermatólogo ha sido programada para el próximo miércoles. Lleva el historial de tratamientos previos.
Poco Urgente	Revisión de la vista	Es tiempo de agendar tu revisión anual de la vista. Llama a la óptica para programar una cita.
Medio	Reparación del coche	El coche necesita una revisión en el taller. Agenda una cita para el mantenimiento este mes.
Poco Urgente	Plan para salir a cenar	Estamos organizando una cena para el próximo viernes. ¿Quieres unirte?
Urgente	Consulta sobre análisis de sangre	El médico necesita discutir los resultados de tus análisis de sangre. Te recomendamos que vayas lo antes posible.
Poco Urgente	Tareas del jardín	Este fin de semana toca cortar el césped y regar las plantas.
Medio	Chequeo de presión arterial	Es recomendable que controles tu presión arterial semanalmente. Tómate un momento para hacerlo hoy.
Urgente	Visita al cardiólogo	Recuerda que tienes una cita con el cardiólogo mañana por la tarde. Es importante no faltar.
Medio	Paseo con el perro	Hoy el perro necesita un paseo más largo. Aprovecha para ir al parque.
Medio	Revisión de la vista	Tu revisión de la vista está programada para el viernes. Lleva tus gafas para el examen.
Poco Urgente	Reunión familiar	Este domingo tenemos reunión familiar en casa de los abuelos. No olvides traer postre.
Urgente	Renovación de receta	Debes renovar la receta del medicamento antes del fin de mes. Consulta con el médico para programar una cita.
Medio	Preparación para viaje	Empieza a preparar tu maleta para el viaje de la próxima semana. No olvides llevar tus medicamentos.
Poco Urgente	Cuidado de las plantas	Es momento de regar las plantas del jardín. Hace varios días que no llueve.
Urgente	Vacuna para el perro	El perro necesita su vacuna anual. Consulta con el veterinario para agendar una cita.
